TEC BARCODE PRINTER JOB START
{D1232,1001,1232|}
{C|}
{LC;0000,0000,0508,0000,0,3|}
{LC;0506,0000,0506,0254,0,3|}
{LC;0000,0252,0508,0252,0,3|}
{LC;0000,0000,0000,0254,0,3|}
{LC;0008,0008,0501,0008,0,3|}
{LC;0498,0008,0498,0247,0,3|}
{LC;0008,0244,0501,0244,0,3|}
{LC;0008,0008,0008,0247,0,3|}
{LC;0025,0052,0128,0052,0,9|}
{LC;0025,0060,0128,0060,0,5|}
{LC;0070,0051,0070,0202,0,9|}
{LC;0078,0051,0078,0202,0,5|}
{LC;0153,0052,0242,0052,0,9|}
{LC;0153,0060,0242,0060,0,5|}
{LC;0153,0119,0229,0119,0,9|}
{LC;0153,0127,0229,0127,0,6|}
{LC;0153,0190,0242,0190,0,9|}
{LC;0153,0198,0242,0198,0,5|}
{LC;0153,0051,0153,0202,0,9|}
{LC;0161,0051,0161,0202,0,5|}
{LC;0267,0052,0356,0052,0,9|}
{LC;0267,0060,0356,0060,0,5|}
{LC;0267,0119,0356,0119,0,9|}
{LC;0267,0127,0356,0127,0,6|}
{LC;0267,0190,0356,0190,0,9|}
{LC;0267,0198,0356,0198,0,5|}
{LC;0267,0051,0267,0134,0,9|}
{LC;0275,0051,0275,0134,0,5|}
{LC;0343,0120,0343,0203,0,9|}
{LC;0351,0120,0351,0203,0,5|}
{LC;0382,0052,0483,0052,0,9|}
{LC;0382,0060,0483,0060,0,5|}
{LC;0426,0051,0426,0202,0,9|}
{LC;0434,0051,0434,0202,0,5|}
{XS;I,0001,0000C6101|}
TEC BARCODE PRINTER PAGE END
TEC BARCODE PRINTER JOB END
